CarType, Year, Color, Miles
Sedan, 2014, Red, 169498
Truck, 1979, Silver, 74027
Truck, 2022, Red, 14221
Sedan, 1992, Red, 82886
Sedan, 2021, Red, 92853
Minivan, 1985, Silver, 177040
Minivan, 2009, Red, 100889
Sedan, 2012, Green, 4397
Minivan, 1978, Black, 44825
Truck, 2001, Red, 123737
Sedan, 2012, Black, 82638
Minivan, 1993, Silver, 30986
Van, 2023, Red, 207947
Sedan, 2006, Silver, 33459
Truck, 1985, Black, 228640
Van, 2008, Blue, 31308
Car, 2020, Green, 155731
Sedan, 1988, Silver, 148828
Sedan, 1988, Blue, 170487
Minivan, 2010, Red, 225
Minivan, 2015, Red, 211895
Sedan, 2002, Red, 55652
Minivan, 1976, Red, 214312
Car, 1993, Silver, 105496
Sedan, 1992, Green, 234380
Sedan, 2012, Silver, 59258
Sedan, 1982, Red, 8124
Sedan, 2017, Green, 91567
Van, 2005, Red, 35259
Sedan, 1984, Silver, 109130
Car, 2004, Blue, 197991
Truck, 1990, Silver, 242965
Minivan, 1982, Silver, 116649
Sedan, 1976, Red, 161077
Van, 1979, Black, 12273
Sedan, 1991, Silver, 155848
Sedan, 1974, Black, 236268
Sedan, 2009, Blue, 229783
Truck, 1990, Black, 18544
Sedan, 1987, Red, 12038
Car, 2004, Red, 224572
Truck, 2003, Red, 155265
Sedan, 1977, Red, 82331
Sedan, 2011, Silver, 79567
Sedan, 2003, Silver, 178095
Sedan, 1981, Green, 218160
Sedan, 2022, Green, 215095
Sedan, 1997, Red, 142224
Van, 1985, Blue, 225483
Car, 1992, Red, 233651
Sedan, 1989, Black, 66044
Car, 2000, Black, 225865
Sedan, 1984, Blue, 80775
Minivan, 1985, Red, 82553
Sedan, 2014, Green, 101488
Van, 1992, Red, 93767
Sedan, 2015, Blue, 224121
Sedan, 1982, Red, 67519
Truck, 1978, Red, 87338
Truck, 2017, Green, 244521
Car, 1988, Red, 231736
Minivan, 1980, Blue, 196629
Car, 2000, Red, 57456
Sedan, 1986, Red, 84430
Truck, 2022, Red, 168858
Sedan, 1996, Black, 24121
Sedan, 1975, Black, 10808
Minivan, 1991, Red, 90916
Sedan, 2007, Red, 194870
Sedan, 1995, Red, 55881
Truck, 1986, Blue, 126425
Van, 2010, Green, 93322
Car, 1992, Red, 237122
Sedan, 1981, Blue, 226820
Sedan, 2023, Black, 83770
Minivan, 2010, Blue, 93886
Minivan, 1987, Black, 87013
Minivan, 1985, Green, 14969
Sedan, 2000, Silver, 47329
Sedan, 1993, Blue, 137359
Minivan, 1983, Blue, 184933
Truck, 1987, Blue, 60437
Sedan, 2004, Red, 116868
Van, 1999, Red, 150778
Truck, 2005, Black, 140393
Sedan, 1979, Blue, 91176
Van, 2011, Blue, 125755
Van, 2013, Black, 111248
Sedan, 1997, Silver, 44824
Sedan, 2003, Green, 101984
Sedan, 2005, Silver, 92235
Sedan, 2007, Red, 53166
Truck, 1977, Silver, 66135
Minivan, 1998, Red, 64171
Van, 1979, Black, 6395
Van, 2016, Silver, 161746
Minivan, 2009, Blue, 135981
Minivan, 2000, Green, 132136
Sedan, 2020, Red, 207377
Van, 1985, Black, 107995
Sedan, 2008, Silver, 51842
Sedan, 2008, Green, 125525
Sedan, 2012, Red, 116597
Sedan, 2008, Black, 146504
Van, 1975, Black, 140074
Sedan, 2010, Green, 18322
Sedan, 2005, Blue, 215804
Sedan, 2004, Red, 73992
Sedan, 1981, Red, 195774
Sedan, 2004, Red, 242779
Sedan, 2008, Green, 114045
Sedan, 2018, Red, 159896
Sedan, 2019, Black, 38354
Minivan, 2004, Silver, 183265
Van, 2011, Black, 187023
Sedan, 1996, Red, 106071
